index,smiles,active
337,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
338,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,0
339,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
340,CNC1(c2ccccc2Cl)CCCCC1=O,0
341,COCC(NC(C)=O)C(=O)NCc1ccccc1,0
342,CCC(C(N)=O)N1CCCC1=O,0
343,NC(Cc1ccc(O)c(O)c1)C(=O)O,0
344,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
345,CSCCC(N)C(=O)O,0
346,CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,0
347,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0
348,O=C1C2C3CCC(C3)C2C(=O)N1CC1CCCCC1CN1CCN(c2nsc3ccccc23)CC1,0
349,CNC1(C)C2CCC(C2)C1(C)C,0
350,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
351,CC(=O)C1(O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,0
352,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0
353,Cc1cccc(C)c1NC(=O)C1CCCCN1C,0
354,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,0
355,C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,0
356,CN(C)CCN(Cc1cccs1)c1ccccn1,0
357,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,0
358,COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,0
359,COc1ccc(OC)c(C(O)C(C)N)c1,0
360,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0
361,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0
362,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I,0
363,COC(=O)CCC(=O)CN,0
364,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
365,OCCN1CC(O)C(O)C(O)C1CO,0
366,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,0
367,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,0
368,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0
369,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0
370,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0
371,Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,0
372,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,0
373,Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,0
374,OCc1cccnc1,0
375,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
376,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0
377,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0
378,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,0
379,CN(CCCl)CCCl,0
380,CN1Cc2c(N)cccc2C(c2ccccc2)C1,0
381,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
382,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0
383,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0
384,CC(C)NCC(O)c1cc(O)cc(O)c1,0
385,CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,0
386,Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0
387,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
388,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
389,C=CCOc1ccccc1OCC(O)CNC(C)C,0
390,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0
391,CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
392,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
393,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0
394,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0
395,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0
396,CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0
397,CCOc1ccc(NC(C)=O)cc1,0
398,CC1NCCOC1c1ccccc1,0
399,Oc1ccccc1,1
400,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
401,S=C=Nc1ccccc1,1
402,O=C(O)CCCc1ccccc1,0
403,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0
404,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
405,O=C(O)Cc1nn(-c2ccc(F)cc2)cc1-c1ccc(Cl)cc1,0
406,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,0
407,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,0
408,COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,0
409,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,0
410,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0
411,CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,0
412,CCCNC1CCc2nc(N)sc2C1,0
413,CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0
414,CCN(CC)CCOC(=O)c1ccc(N)cc1,0
415,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
416,CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0
417,c1ccncc1,1
418,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0
419,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0
420,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1,0
421,CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,0
422,C#CCNC1CCc2ccccc21,0
423,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)C=Cc2cc(OC)c(OC)c(OC)c2)C1OC,0
424,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
425,C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0
426,CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,0
427,CC(N)C12CC3CC(CC(C3)C1)C2,0
428,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0
429,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0
430,O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0
431,CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
432,CCCN(CCc1cccs1)C1CCc2c(O)cccc2C1,0
433,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,0
434,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
435,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,0
436,CC12Cc3cn[nH]c3CC1CCC1C2CCC2(C)C1CCC2(C)O,0
437,O=C(O)C(S)C(S)C(=O)O,0
438,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0
439,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
440,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
441,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
442,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,0
443,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
444,CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0
445,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)CCC3CCCC3)CCC12,0
446,CCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
447,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0
448,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0
449,CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2,0
450,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0
451,Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,0
452,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,0
453,Cc1cccc(C)c1NC(=O)C(C)N,0
454,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
455,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0
456,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,0
457,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,0
458,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0
459,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
460,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0
461,Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0
462,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0
463,CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)O)c1I,0
464,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0
465,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,0
466,CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,0
467,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0
468,CC(CSC(=O)c1ccccc1)C(=O)N1CC(Sc2ccccc2)CC1C(=O)O,0
469,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
470,Nc1ccc(C(=O)NCC(=O)O)cc1,0
471,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0
472,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0
473,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
474,Clc1ccc2nsnc2c1NC1=NCCN1,0
475,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0
476,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
477,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0
478,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0
479,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,0
480,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,0
481,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0
482,NC1=NC(=O)C(c2ccccc2)O1,0
483,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
484,NCCNCCNCCN,1
485,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,0
486,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,0
487,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0
488,O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,0
489,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
490,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
491,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
492,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,0
493,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0
494,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,0
495,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0
496,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0
497,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
498,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,0
499,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,0
500,CN(C)CCCN1c2ccccc2CCc2ccccc21,0
501,Cc1cccc(C)c1OCC(C)N,0
502,CN1CCN2c3ccccc3Cc3ccccc3C2C1,0
503,CNCCC=C1c2ccccc2CCc2ccccc21,0
504,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
505,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,0
506,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
507,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,0
508,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0
509,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,0
510,C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,0
511,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
512,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,0
513,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,0
514,CC(CS)C(=O)N1CCCC1C(=O)O,0
515,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,0
516,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,0
517,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,0
518,CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,0
519,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0
520,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,0
521,COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,0
522,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
523,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,0
524,CCCCCCCC(=O)O,1
525,CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(c4cccnc4)=CCC32)C1,0
526,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
527,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0
528,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,0
529,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,0
530,COc1ccc2cccc(CCNC(C)=O)c2c1,0
531,C=CCOc1ccc(CC(=O)O)cc1Cl,0
532,C=CCc1ccccc1OCC(O)CNC(C)C,0
533,O=C(O)CN1C(=O)c2cccc3cccc(c23)C1=O,0
534,C=CCSCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
535,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,0
536,Nc1ccncc1N,0
537,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,0
538,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0
539,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,0
540,CCCCCON=O,0
541,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,0
542,O=C1c2c(O)cccc2Cc2cccc(O)c21,0
543,O=C(OCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)c1ccccc1Nc1ccnc2cc(C(F)(F)F)ccc12,0
544,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,0
545,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
546,COc1ccc(CNc2nc(N3CCCC3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0
547,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,0
548,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,0
549,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
550,NCC(CC(=O)O)c1ccc(Cl)cc1,0
551,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2CCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,0
552,CCOC(=O)C(C)(CC)Oc1ccc(Cc2ccc(Cl)cc2)cc1,0
553,CC(c1ccccc1)C1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
554,O=C(CNC(=O)c1ccc(Cl)cc1)NO,0
555,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0
556,CCOC(=O)c1ccc(N)cc1,0
557,O=C(c1ccccc1)c1ccccc1,0
558,NS(=O)(=O)c1cc2c(cc1Cl)NC(Cc1ccccc1)NS2(=O)=O,0
559,CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)O)cccc3C21,0
560,CCOC(=O)CC(O)CC(O)C=CC1=C(c2ccc(F)cc2)c2ccccc2OC12CCCC2,0
561,CNCCc1ccccn1,0
562,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
563,CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,0
564,COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,0
565,CN1CCCC1COC(=O)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,0
566,CC(C)(Oc1ccc(Cl)cc1)C(=O)OC(COC(=O)c1cccnc1)COC(=O)c1cccnc1,0
567,CC(C)(C)NC(=O)NC(C(=O)N1CC2C(C1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C,0
568,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0
569,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,0
570,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,0
571,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,0
572,O=C(O)CCC(=O)c1ccc(C2CCCCC2)c(Cl)c1,0
573,CCCCOc1ccc(CC(=O)NO)cc1,0
574,CCCCC(C(=O)O)C(=O)N(Nc1ccccc1)c1ccccc1,0
575,CS(=O)(=O)OCCCCOS(C)(=O)=O,0
576,CCC(C(=O)O)c1ccc(CC(C)C)cc1,0
577,CC(C)CC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
578,CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,0
579,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,0
580,CC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC3(C)O)C12,0
581,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
582,CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,0
583,NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,0
584,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0
585,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1,0
586,COCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOC)c3csc(N)n3)C2SC1,0
587,CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0
588,Cc1oc(=O)oc1COC(=O)N1CCC(N2CCC(=CC3=C(C(=O)O)N4C(=O)C(NC(=O)C(=NO)c5nsc(N)n5)C4SC3)C2=O)C1,0
589,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,0
590,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0
591,c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,0
592,CC1(C)CC1C(=O)NC(=CCCCCSCC(N)C(=O)O)C(=O)O,0
593,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)C=Cc1ccccc1,0
594,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
595,CN1C(C(=O)Nc2ccccn2)=C(OC(=O)C=Cc2ccccc2)c2ccccc2S1(=O)=O,0
596,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
597,Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,0
598,NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0
599,CCC(C)(Oc1ccc(C2(c3ccc(OC(C)(CC)C(=O)O)cc3)CCCCC2)cc1)C(=O)O,0
600,CC(C)(OCc1ccc(-c2ccc(Cl)cc2)cc1)C(=O)O,0
601,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,0
602,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0
603,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0
604,CCC1CC(=O)C2Oc3c(OC)ccc4c3C23CCN(CC2CC2)C(C4)C13,0
605,CC1CC(OC(=O)C2CCC(=O)N2)CC(C)(C)C1,0
606,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0
607,CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(=O)O,0
608,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,0
609,NC1CONC1=O,0
610,OC(CCN1CCCCC1)(c1ccccc1)C1CCCC1,0
611,CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0
612,Nc1ccncc1,0
613,CCN(CC)CCS(=O)(=O)C1CCN2C(=O)c3coc(n3)CC(=O)CC(O)C=C(C)C=CCNC(=O)C=CC(C)C(C(C)C)OC(=O)C12,0
614,Cc1cc(C2=C(C=CC3CC(O)CC(=O)O3)C(C)(C)CC(C)(C)C2)ccc1F,0
615,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,0
616,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,0
617,C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC,0
618,CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
619,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,0
620,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,0
621,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
622,COc1ccc2c3c1OC1C(O)CCC4C(C2)N(C)CCC341,0
623,CC1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0
624,CN(C)CCCN1c2ccccc2C(C)(C)c2ccccc21,0
625,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,0
626,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1ccccn1,0
627,CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,0
628,CC1CC2(C)C(CCC3C4CCC(O)C4(C)CCC32)CC1=O,0
629,CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,0
630,CC(C)(Oc1ccc(Cl)cc1)C(=O)Oc1ccc(Cl)cc1,0
631,CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,0
632,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0
633,Nc1nc(=O)n(C2CSC(CO)O2)cc1F,0
634,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0
635,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,0
636,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0
637,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,0
638,CNCC(O)c1ccc(O)c(O)c1,0
639,NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCC(F)(F)F)NS2(=O)=O,0
640,COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,0
641,CC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C(O)CCC12,0
642,CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,0
643,CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0
644,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0
645,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,0
646,O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1,0
